car_name,model,price,drive_type,fuel_tank_capacity,fuel_type,mileage,torque,seating_capacity,boot_space,instrument_cluster,elec_mileage,body_type,cng_mileage,power,image
Mercedes G-Class,Amg G 63,"Rs. 2,18,75,136",AWD (All Wheel Drive),96 litres,Petrol,,850Nm@2500-3500rpm,4,480 litres,Analog + Digital,,SUV,,585hp@6000rpm,https://www.mercedes-benz.co.id/media/khblt23d/g-class_available-models_554-x-369.png
Audi A8 L,55 Tfsi Quattro,"Rs. 1,56,00,000",AWD (All Wheel Drive),82 litres,Petrol,,500Nm@1370rpm,7,505 litres,Analog + Digital,,SUV,,340PS@5000rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FCar-Image%2F2024%2F04%2F02%2Fb5dfea3e-6eb8-4fed-8aeb-bd6772bc1e96-Audi_A8L_exterior-Color-Image.png&w=750&q=75
Maserati Granturismo,Sport,"Rs. 1,72,29,579",AWD (All Wheel Drive),86 litres,Petrol,10 km/litre,520NM@4750rpm,4,261 litres,Analog + Digital,,Sedan,,460PS@7000RPM,https://www.motortrend.com/uploads/sites/10/2016/11/2017-maserati-granturismo-sport-convertible-angular-front.png
Maserati Quattroporte,Granlusso,"Rs. 1,79,00,000",RWD (Rear Wheel Drive),70 litres,Diesel,7.9 km/litre,600Nm@2000-2600rpm,4,530 litres,Analog + Digital,,Coupe,,275PS@7000rpm,https://platform.cstatic-images.com/in/v2/stock_photos/92805e3e-3b81-4077-9fd3-3b73fb9e7705/9dabc4e0-1556-488c-bfb0-1c8717416f75.png
Lexus Lc 500H,Coupe,"Rs. 1,96,00,000",RWD (Rear Wheel Drive),82 litres,Hybrid,,350Nm@5100rpm,4,133 litres,Analog + Digital,,Sports,,299PS@6600rpm,https://cdn.24c.in/prod/new-car-cms/Lexus/LC-500h/2024/04/12/048a0a4f-8c92-44f1-adde-7c05056479ba-Lexus_LC-500H_Feature-Image.png
Mercedes Maybach,S650,"Rs. 2,73,08,312",AWD (All Wheel Drive),80 litres,Petrol,7.8 km/litre,1000Nm@2300-4300rpm,4,510 litres,Analog + Digital,,Coupe,,630PS@4800RPM,https://www.mercedes-benz.co.id/media/k1qfnjl2/maybach-s-class_available-models_554-x-369.png
Porsche Panamera,Turbo,"Rs. 2,12,63,000",AWD (All Wheel Drive),90 litres,Petrol,10.63 km/litre,770Nm@1960 - 4500rpm,4,,Analog + Digital,,Sedan,,550PS@6000RPM,https://gld-creative.s3.us-west-2.amazonaws.com/2024-porsche-panamera-02fe5f24e52e-600x300.png
Lexus Lx 450D,V8,"Rs. 2,32,90,000",AWD (All Wheel Drive),93 litres,Diesel,18 km/litre,650Nm@1600-2600rpm,4,,Analog,,Sedan,,261PS@6000rpm,https://www.royaldrive.in/_next/image?url=https%3A%2F%2Froyaldrive-prod.s3.ap-south-1.amazonaws.com%2F1686661959238-af4f999ef32a118bad59891ba8c73ae3-removebg-preview.png&w=3840&q=75
Mercedes Class Cabriolet,S500,"Rs. 2,34,91,293",FWD (Front Wheel Drive),80 litres,Petrol,7.8 km/litre,700Nm@1800-3500RPM,7,530 litres,Analog + Digital,,SUV,,455PS@5500RPM,https://ymimg1.b8cdn.com/resized/car_model/5869/pictures/4821400/listing_main_2018_Mercedes_Benz_C_Class_Cabriolet.png
Audi R8,V10 Plus,"Rs. 2,72,45,000",RWD (Rear Wheel Drive),75 litres,Petrol,6.71 km/litre,560Nm@6500rpm,4,,Analog,,Convertible,,610PS@8250rpm,https://mediaservice.audi.com/media/fast/H4sIAAAAAAAA_1vzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHkCFGb8wsJaUFiXlMwKVBDBxZeYmpqfqZxWkpvMzchdZ6KZWlOjmpebmswOl-Xni5sdeNcw6fmf7Q68v84NcXrDfeSbOwCN5o53F7NLeg63zXBkm8K358UWW1YeB54XGn_lOWd6uziUbjdNMVlSf-R9zlIGH1_j2nB__WGbqfX6opXrf-xnHBjdtBp4ZT0Ja1jlXP5vq6juXz7825ED2-U4Gnvs8PyZ4uKi7SVy4IvLkznG3W5UV0Qw8HnzLax98POHqu2tbZanin6is4KN2DDydpt9_uThvisgJ3Vx-8fVSh3kCX1cz8LiUll5t-XIvbg__ru83Ph-sXmISsomBpy1GvFyk1FwwpvhW-rv2ZWYcYswZDDx7KxR_s8RZCNx8cuJy59-TsunXLQSBftv2_eT-efLLd3m6nWzlmtqwX5xlOwPP66m1fmvKVF7GCO2VsXC1KrWLztzNwMPwQC-rXnsF02Q9oy_blZZd2h2y_DnQZVfdX6YEx8zkkebJ8ng3eV4M09JzDKzA4GbaDSRY4oAEzxMgwWHDACZBEREDJBibQHzWRcwMDNwODAxsIQwgwCdcWpRTkFiUmKtXlFpckJ9XnFmWKqhhQCQQZvVxjHQNAgDapfNBJwIAAA?mimetype=image/png
Lamborghini Urus,V8,"Rs. 3,00,00,000",AWD (All Wheel Drive),75 litres,Petrol,7.8 km/litre,850Nm@2250-4500rpm,2,616 litres,Analog + Digital,,Coupe,,650PS@6000rpm,https://www.extravagantforeigns.com/wp-content/uploads/2023/05/lambo5926-removebg-preview.png
Bentley Continental Gt,Coupe,"Rs. 3,37,91,059",AWD (All Wheel Drive),90 litres,Petrol,8.6 km/litre,720Nm@1800rpm,5,358 litres,Analog + Digital,,SUV,,590PS@6000rpm,https://cdn.prod.website-files.com/62238937ff359f8bea9fe86e/64439b80668ffd2e1ccd2da9_prestige-gallery-bentley-continental-gt-rental-s.png
Ferrari Portofino,V8 Convertible,"Rs. 3,50,00,000",AWD (All Wheel Drive),92 litres,Petrol,9 km/litre,755NM@4750rpm,4,240 litres,Analog + Digital,,Coupe,,560PS@7500rpm,https://static.tcimg.net/vehicles/primary/d4a1298dcb05c875/2020-Ferrari-Portofino-white-full_color-driver_side_front_quarter.png
Bentley Bentayga,W12,"Rs. 4,59,41,557",AWD (All Wheel Drive),85 litres,Petrol,19 km/litre,900Nm@1350rpm,2,430 litres,Analog + Digital,,Convertible,,608PS@6000RPM,https://www.motortrend.com/uploads/sites/10/2018/08/2018-bentley-bentayga-suv-angular-front.png
Aston Martin Db 11,V12,"Rs. 4,04,56,503",AWD (All Wheel Drive),80 litres,Petrol,,700Nm@1500rpm,5,300 litres,Digital,,SUV,,608PS@6500rpm,https://di-uploads-pod9.dealerinspire.com/morriesluxuryauto/uploads/2018/04/am-volante-main.png
Ferrari 458 Speciale,Coupe,"Rs. 4,25,31,500",AWD (All Wheel Drive),86 litres,Petrol,9 km/litre,540Nm@6000rpm,2,230 litres,Analog + Digital,,Coupe,,605PS@9000rpm,https://static.wikia.nocookie.net/forzamotorsport/images/7/7f/HOR_XB1_Ferrari_458_13.png/revision/latest?cb=20191009195941
Rolls Royce Ghost Series Ii,6.6,"Rs. 4,67,09,733",AWD (All Wheel Drive),82.5 litres,Petrol,17.3 km/litre,780Nm@1700rpm,2,490 litres,Analog + Digital,,Coupe,,563PS@5250rpm,https://www.motortrend.com/uploads/2021/12/2022-Rolls-Royce-Ghost.png
Rolls Royce Wraith,Coupe,"Rs. 5,00,25,840",RWD (Rear Wheel Drive),83 litres,Petrol,10.2 km/litre,800Nm@1500-5500rpm,5,470 litres,Digital,,Sedan,,625PS@5600rpm,https://static.tcimg.net/vehicles/primary/6e9a3507b9c98db3/2020-Rolls-Royce-Wraith-white-full_color-driver_side_front_quarter.png
Bentley Mulsanne,Sedan,"Rs. 5,25,71,294",AWD (All Wheel Drive),90 litres,Petrol,9.5 km/litre,1020Nm@1750rpm,4,443 litres,Analog + Digital,,Coupe,,512PS@4200rpm,https://images.dealer.com/ddc/vehicles/2020/Bentley/Mulsanne/Sedan/perspective/front-left/2020_76.png
Rolls Royce Cullinan,Suv,"Rs. 6,95,00,000",RWD (Rear Wheel Drive),,Petrol,22.4-21.9 km/litre,850 Nm@1600rpm,4,,,,Sedan,,563@5000rpm,https://www.eautolease.com/wp-content/uploads/2020/01/2023-rolls-royce-cullinan-suv-77120-front-ffffff-640x450.png
Rolls Royce Phantom Coupe,6.8 L,"Rs. 7,73,12,661",AWD (All Wheel Drive),100 litres,Petrol,22.8 km/litre,720Nm@3500rpm,5,395 litres,Analog + Digital,,SUV,,460PS@5350rpm,"https://carsguide-res.cloudinary.com/image/upload/f_auto,fl_lossy,q_auto,t_default/v1/editorial/vhs/Rolls-Royce-Phantom_0.png"
Bugatti Chiron,W16,"Rs. 19,21,42,937",RWD (Rear Wheel Drive),,Petrol,5.95 km/litre,1600Nm@2000-6000rpm,4,,Digital,,Coupe,,1479bhp@6700rpm,https://carorbis.com/wp-content/uploads/2022/11/Bugatti-Chiron-Car.png
Maruti Suzuki Alto,Std,"Rs. 2,94,800",RWD (Rear Wheel Drive),35 litres,Petrol,22.05 km/litre,69Nm@3500rpm,2,20 litres,Analog,,Sports,,48PS@6000rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FMaruti-Suzuki%2FAlto%2F2024%2F04%2F12%2F9d1d7d1f-b7c5-403b-accb-d2c78473e91c-Maruti-Suzuki_Alto800_exterior_4.png&w=640&q=75
Maruti Suzuki S-Presso,Std,"Rs. 3,70,500",FWD (Front Wheel Drive),27 litres,Petrol,21.4 km/litre,90Nm@3500rpm,5,,Analog + Digital,,Hatchback,,67PS@5500rpm,https://www.team-bhp.com/sites/default/files/styles/check_extra_large_for_review/public/image001_0.png
Maruti Suzuki Celerio,Lxi,"Rs. 4,26,289",FWD (Front Wheel Drive),35 litres,Petrol,23.1 km/litre,90Nm@3500rpm,5,,Analog,,Hatchback,,68PS@6000rpm,https://mda.spinny.com/sp-file-system/public/2024-07-28/0e9a6df0dc1045d3a5549cdebd350a4a/file.JPG?q=85&w=350
Hyundai Grand I10 Prime,Era T Crdi,"Rs. 5,51,530",FWD (Front Wheel Drive),43 litres,Diesel,,16.3Nm@1500-2750RPM,5,235 litres,Analog + Digital,,Hatchback,,71PS@4000rpm,https://mda.spinny.com/sp-file-system/public/2024-07-12/de8a0ed0688b416e9563df35d16f0250/file.JPG?q=85&w=350
Mahindra Kuv100 Nxt,K2 6Str,"Rs. 4,88,194",FWD (Front Wheel Drive),35 litres,Petrol,18.15 km/litre,115NM@3500-3600RPM,5,256 litres,Analog + Digital,,Hatchback,25 km/kg,82PS@5500RPM,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FKUV_100_NXT_Car_Image_83a3d7e8e7.png&w=640&q=75
Maruti Suzuki Swift,Lxi,"Rs. 5,19,000",FWD (Front Wheel Drive),37 litres,Petrol,20.4 km/litre,113Nm@4200RPM,6,243 litres,Analog + Digital,,Hatchback,,83PS@6000rpm,https://www.popularmaruti.com/storage/upload/vehicle/colors/1691043381_1626329287_Solid-Fire-Red-with-Pearl-Midnight-Black-Roof.webp
Tata Altroz,Xe Petrol,"Rs. 5,29,000",FWD (Front Wheel Drive),37 litres,Petrol,18 km/litre,113Nm@3300rpm,5,268 litres,Analog + Digital,,Hatchback,,86PS@6000rpm,https://sgamotors.in/wp-content/uploads/2024/01/AvenueWhite-0.png
Tata Tigor,Revotron Xe,"Rs. 5,75,000",FWD (Front Wheel Drive),35 litres,Petrol,23 km/litre,113Nm@3300rpm,5,345 litres,Analog + Digital,,Hatchback,,86PS@6000rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Ftata%2Ftigor-jtp%2Ftata-tigor-jtp-pearlescent-white.png%3Fv%3D1540813527&w=640&q=75
Tata Zest,Xe Petrol,"Rs. 5,82,287",FWD (Front Wheel Drive),44 litres,Petrol,17.6 km/litre,140Nm@1500-4000rpm,5,419 litres,Analog + Digital,,Sedan,,90PS@5000rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Ftata%2Fzest%2Ftata-zest-platinum-silver.png%3Fv%3D1&w=640&q=75
Honda Amaze,S Cvt Petrol,"Rs. 7,63,000",FWD (Front Wheel Drive),35 litres,Petrol,19 km/litre,110Nm@4800rpm,5,390 litres,Analog + Digital,,Sedan,,90PS@6000rpm,https://www.hondacarindia.com/_next/image?url=https%3A%2F%2Fwww.hondacarindia.com%2Fweb-data%2Fmodels-mobile%2Fexterior%2Famaze%2Fplatinum_white_pearl.png&w=3840&q=75
Maruti Suzuki Gypsy,Hard Top,"Rs. 6,37,343",FWD (Front Wheel Drive),40 litres,Petrol,11.9 km/litre,103Nm@4500RPM,5,420 litres,Analog + Digital,,Sedan,,80PS@6000rpm,https://gomechprod.blob.core.windows.net/gm-retail-app/New%20Car%20Model%20Images/brand-9-model-226.png
Hyundai Venue,1.2 Kappa Mt E,"Rs. 6,55,000",4WD,45 litres,Petrol,17.52 km/litre,112.7Nm@4000rpm,8,350 litres,Analog + Digital,,SUV,,82hp@6000rpm,https://images.carandbike.com/car-images/colors/hyundai/venue/hyundai-venue-typhoon-silver.png?v=1655375179
Tata Nexon,Xe,"Rs. 6,95,000",FWD (Front Wheel Drive),44 litres,Petrol,17.6 km/litre,170Nm@1500-2750rpm,5,350 litres,Digital,,SUV,,110PS@5000rpm,https://mda.spinny.com/sp-file-system/public/2024-05-25/d782c60daae84e9daac847a80739b980/file.JPG?q=85&w=350
Fiat Linea,Active Fire,"Rs. 7,15,860",FWD (Front Wheel Drive),45 litres,Petrol,15.7 km/litre,207Nm@4500rpm,5,350 litres,Analog + Digital,,SUV,,114PS@5000rpm,https://3.bp.blogspot.com/-1EpEbAbDikM/VICDwC1D0rI/AAAAAAAAAsA/LCmzmNOPk3I/s1600/Fiat%2BLinea.png
Mahindra Bolero Power Plus,Zlx,"Rs. 8,86,398",FWD (Front Wheel Drive),60 litres,Diesel,16.5 km/litre,195Nm@1400-2200rpm,5,500 litres,Analog + Digital,,Sedan,,70ps@3600rpm,https://5.imimg.com/data5/NI/UI/HS/GLADMIN-28949246/bolero-white-00001.png
Maruti Suzuki Vitara Brezza,Ldi,"Rs. 7,62,742",FWD (Front Wheel Drive),48 litres,Diesel,24.3 km/litre,200Nm@1750rpm,9,,Analog,,SUV,,90PS@4000rpm,https://parkplus-bkt-img.parkplus.io/production/vehicle/public/frontleftside47jpgimage_20230808181740837194jpg4e6742b23c1a11eeab78acde48001122_20230816152018405768.jpg
Hyundai I20 Active,1.2 S,"Rs. 7,74,035",FWD (Front Wheel Drive),40 litres,Petrol,17.19 km/litre,114Nm@4000rpm,5,328 litres,Analog + Digital,,SUV,,83PS@6000rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fhyundai%2Fi20-active%2Fhyundai-i20-active-sleek-silver.png%3Fv%3D1&w=640&q=75
Ford Ecosport,1.5L Ti-Vct Ambiente,"Rs. 7,91,000",FWD (Front Wheel Drive),52 litres,Petrol,17 km/litre,150Nm@4500rpm,5,285 litres,Analog + Digital,,Hatchback,,123PS@6500rpm,https://www.fmdt.info/vehicle/ford/2019/ecosport-titanium-32-white.png
Renault Duster,Rxe Petrol,"Rs. 7,99,990",FWD (Front Wheel Drive),50 litres,Petrol,13.87 km/litre,142Nm@4000rpm,5,352 litres,Analog + Digital,,SUV,,106PS@5600rpm,https://mda.spinny.com/sp-file-system/public/2024-05-04/5df53eceb32f48c1aaef04c1ae4487b6/file.JPG?q=85&w=350
Hyundai Verna,1.6 Vtvt Sx,"Rs. 9,99,900",FWD (Front Wheel Drive),45 litres,Petrol,17.7 km/litre,151Nm@4850rpm,5,475 litres,Analog + Digital,,SUV,,123PS@6400rpm,https://hanshyundai.com/blog/wp-content/uploads/2024/07/hyundai-verna-1024x389.png
Mahindra Xuv300,1.2 W4,"Rs. 8,30,127",FWD (Front Wheel Drive),42 litres,Petrol,17 km/litre,200Nm@2000rpm,5,465 litres,Analog + Digital,,Sedan,,109bhp@5000RPM,https://mahindra.co.za/wp-content/uploads/2024/02/[email]
Renault Lodgy,85 Ps Std,"Rs. 8,63,299",RWD (Rear Wheel Drive),50 litres,Diesel,21.04 km/litre,200Nm@1900rpm,5,259 litres,Digital,,SUV,,85PS@3750rpm,https://www.rentrip.in/uploads/products/car/500x350/593184IMG_1691756870.webp
Volkswagen Vento,Trendline 1.6 (P),"Rs. 8,76,500",FWD (Front Wheel Drive),55 litres,Petrol,16.09 km/litre,153Nm@3800rpm,7,207 litres,Analog + Digital,,MUV,,105PS@5250rpm,https://cf-cdn-v6.volkswagen.at/media/Content_Model_Overview_ModelList_Model_Image_Component/51243-621134-modelList-419576-image/dh-1115-f17024/3153eb5d/1716973586/front-1-2-.png
Mahindra E2O Plus,P4,"Rs. 8,81,425",FWD (Front Wheel Drive),,Electric,110 km/full charge,70Nm@1000rpm,5,250 litres,Analog + Digital,110 km/full charge,Hatchback,,25.8PS@3500rpm,https://images.carandbike.com/car-images/colors/mahindra/e2o/mahindra-e2o-oceanic-white.png?v=1
Tata Tigor Ev,Xm+,"Rs. 9,60,868",RWD (Rear Wheel Drive),35 litres,Electric,213 km/full charge,105Nm@2500RPM,4,135 litres,Analog,213 km/full charge,Hatchback,,41.5PS@4500rpm,https://zedextata.co.in/wp-content/uploads/2023/12/MagneticRed-0-e1702025089218.png
Honda Brv,E Petrol,"Rs. 9,52,900",FWD (Front Wheel Drive),42 litres,Petrol,15.4 km/litre,145Nm@4600rpm,5,255 litres,Analog + Digital,,Sedan,,119PS@6600rpm,https://mda.spinny.com/sp-file-system/public/2024-07-13/aa2cfc31b7ec4b05b7584eb05f24cd72/file.JPG?q=85&w=350
Mahindra Thar,Crde,"Rs. 9,59,860",FWD (Front Wheel Drive),60 litres,Diesel,13 km/litre,247Nm@1800-2000rpm,7,223 litres,Analog,,SUV,,105 Bhp@ 3800 rpm,https://ackodrive-assets.s3.amazonaws.com/media/test_BwbSea0.png
Force Gurkha,Xpedition 5 Door,"Rs. 9,99,000",4WD,63 litres,Diesel,17 km/litre,230Nm@1400-2400rpm,6,600 litres,Analog + Digital,,SUV,,85PS@3200rpm,https://www.forcegurkha.co.in/wp-content/themes/force-motors/assets/images/Gurkha-2.png
Maruti Suzuki Xl6,Zeta Mt,"Rs. 9,84,689",4WD,45 litres,Petrol,19.01 km/litre,138Nm@4400rpm,5,,Analog + Digital,,SUV,,104PS@6000rpm,https://mda.spinny.com/sp-file-system/public/2024-07-13/9b926d04a1604feebd246641b07c2d6b/file.JPG?q=85&w=350
Fiat Abarth Avventura Tuv300 Plus,1.4 T-Jet,"Rs. 9,89,219",FWD (Front Wheel Drive),,Petrol,17.1 km/litre,210Nm@2000-4000RPM,6,209 litres,Analog + Digital,,MPV,,143PS@5500RPM,
Mahindra Marazzo,M2 7 Str,"Rs. 9,99,900",RWD (Rear Wheel Drive),45 litres,Diesel,17.3 km/litre,300Nm@1750-2500rpm,9,384 litres,Analog + Digital,,SUV,,121Bhp@3500rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fmarazzo%2Fmahindra-marazzo-shimmering-silver.png%3Fv%3D1553229389&w=750&q=75
Mahindra Scorpio,S3 2Wd,"Rs. 9,99,994",FWD (Front Wheel Drive),60 litres,Diesel,15.4 km/litre,200Nm@1400-2200rpm,8,,Analog + Digital,,MPV,,75PS@3200rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fscorpio%2Fmahindra-scorpio-dsat-silver.png%3Fv%3D1&w=750&q=75
Skoda Monte Carlo,Monte Carlo 1.5 Tdi At,"Rs. 14,25,599",FWD (Front Wheel Drive),55 litres,Diesel,21.72 km/litre,250Nm@1500-2500rpm,9,,Analog + Digital,,SUV,,110PS@4000rpm,https://iprenders.blob.core.windows.net/basepa1v23100003/G21KiKyc.9wuDaUm7OGlTpNJX-wFTC4t1nkeLbKoXY.h5Qu8I_dANU-DGB-19201080dayvext_front1000080.png
Mahindra Xuv500,G At,"Rs. 16,10,180",FWD (Front Wheel Drive),70 litres,Petrol,13.85 km/litre,320Nm@2000 - 3000rpm,5,460 litres,Analog + Digital,,Sedan,,140PS@4500rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fxuv500%2Fmahindra-xuv500-moondust-silver.png%3Fv%3D1&w=750&q=75
Mahindra E Verito,D4,"Rs. 12,93,214",FWD (Front Wheel Drive),,Electric,110 km/full charge,91Nm@3000rpm,7,96 litres,Analog + Digital,110 km/full charge,SUV,,41PS@3500RPM,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FMahindra%2FE-Verito%2F2024%2F04%2F12%2F09ea4937-f730-4c06-9616-77050da5b688-Mahindra_E-Verito_exterior_1.png&w=256&q=75
Tata Hexa,Xm Plus 4X2,"Rs. 16,39,374",FWD (Front Wheel Drive),60 litres,Diesel,17.6 km/litre,400Nm@1700-2700rpm,5,510 litres,Analog,,Sedan,,156PS@4000rpm,https://mda.spinny.com/sp-file-system/public/2024-06-14/a3336968c13147bba80c28f70b9a5488/file.JPG?q=85&w=350
Toyota Innova Crysta,2.4 Gx 7 Str,"Rs. 16,05,000",RWD (Rear Wheel Drive),55 litres,Diesel,15.4 km/litre,343Nm@1400-2800rpm,7,128 litres,Analog + Digital,,SUV,,150PS@3400rpm,https://indiatourbycaranddriver.com/wp-content/uploads/2024/05/hire-toyota-innova-crysta-car-with-driver-rental-india-trip-trn-1024x1024.webp
Jeep Compass,1.4 Limited At,"Rs. 19,96,000",RWD (Rear Wheel Drive),60 litres,Petrol,16.3 km/litre,250Nm@1750-2500rpm,8,,Analog + Digital,,MUV,,162PS@3750rpm,https://www.motortrend.com/uploads/sites/10/2017/09/2018-jeep-compass-sport-suv-angular-front.png
Toyota Corolla Altis,G Petrol,"Rs. 16,45,000",AWD (All Wheel Drive),55 litres,Petrol,16.7 km/litre,173Nm@4000rpm,5,,Analog,,SUV,,140PS@6400rpm,https://heritagecabs.in/assets/uploads/product_images/toyota-altis-car-rental-service.png
Honda Civic,1.8 V Cvt,"Rs. 17,93,900",FWD (Front Wheel Drive),47 litres,Petrol,16.5 km/litre,174Nm@4300rpm,5,470 litres,Analog + Digital,,Sedan,,141PS@6500rpm,https://images.carandbike.com/car-images/colors/honda/civic/honda-civic-platinum-white-pearl.png?v=1551960630
Mg Zs Ev,Excite,"Rs. 20,88,000",FWD (Front Wheel Drive),,Electric,,353Nm@5000rpm,5,430 litres,Analog + Digital,,Sedan,,142.76PS@3500rpm,https://i0.wp.com/mg.richburgmotors.com/wp-content/uploads/2022/06/Arctic-White.png?ssl=1
Kia Carnival,Premium 7 Str,"Rs. 24,95,000",RWD (Rear Wheel Drive),,Diesel,,440Nm@1750-2750rpm,5,448 litres,Digital,340 km/full charge,SUV,,200PS@3800rpm,https://www.pannucarrental.com/uploads/topics/16531994956659.png
